Date,Close
1/2/2015 16:00,188.4
1/5/2015 16:00,185.09
1/6/2015 16:00,183.27
1/7/2015 16:00,185.56
1/8/2015 16:00,188.82
1/9/2015 16:00,187.23
1/12/2015 16:00,185.84
1/13/2015 16:00,185.35
1/14/2015 16:00,184.26
1/15/2015 16:00,182.54
1/16/2015 16:00,184.8
1/20/2015 16:00,185.26
1/21/2015 16:00,186.23
1/22/2015 16:00,189.08
1/23/2015 16:00,188.04
1/26/2015 16:00,188.41
1/27/2015 16:00,185.94
1/28/2015 16:00,183.49
1/29/2015 16:00,185.27
1/30/2015 16:00,182.99
2/2/2015 16:00,185.09
2/3/2015 16:00,187.79
2/4/2015 16:00,187.15
2/5/2015 16:00,189.05
2/6/2015 16:00,188.52
2/9/2015 16:00,187.66
2/10/2015 16:00,189.66
2/11/2015 16:00,189.79
2/12/2015 16:00,191.55
2/13/2015 16:00,192.39
2/17/2015 16:00,192.7
2/18/2015 16:00,192.74
2/19/2015 16:00,192.61
2/20/2015 16:00,193.78
2/23/2015 16:00,193.73
2/24/2015 16:00,194.3
2/25/2015 16:00,194.09
2/26/2015 16:00,193.87
2/27/2015 16:00,193.2
3/2/2015 16:00,194.47
3/3/2015 16:00,193.64
3/4/2015 16:00,192.83
3/5/2015 16:00,193.04
3/6/2015 16:00,190.31
3/9/2015 16:00,191.12
3/10/2015 16:00,187.98
3/11/2015 16:00,187.54
3/12/2015 16:00,189.96
3/13/2015 16:00,188.8
3/16/2015 16:00,191.38
3/17/2015 16:00,190.73
3/18/2015 16:00,193
3/19/2015 16:00,192.11
3/20/2015 16:00,193.85
3/23/2015 16:00,192.52
3/24/2015 16:00,191.4
3/25/2015 16:00,188.61
3/26/2015 16:00,188.14
3/27/2015 16:00,188.53
3/30/2015 16:00,190.88
3/31/2015 16:00,189.2
4/1/2015 16:00,188.59
4/2/2015 16:00,189.15
4/6/2015 16:00,190.48
4/7/2015 16:00,189.97
4/8/2015 16:00,190.66
4/9/2015 16:00,191.49
4/10/2015 16:00,192.54
4/13/2015 16:00,191.67
4/14/2015 16:00,192.02
4/15/2015 16:00,192.9
4/16/2015 16:00,192.83
4/17/2015 16:00,190.59
4/20/2015 16:00,192.33
4/21/2015 16:00,192.14
4/22/2015 16:00,193.09
4/23/2015 16:00,193.59
4/24/2015 16:00,193.98
4/27/2015 16:00,193.21
4/28/2015 16:00,193.81
4/29/2015 16:00,193.02
4/30/2015 16:00,191.1
5/1/2015 16:00,193.1
5/4/2015 16:00,193.7
5/5/2015 16:00,191.44
5/6/2015 16:00,190.67
5/7/2015 16:00,191.44
5/8/2015 16:00,193.95
5/11/2015 16:00,193.02
5/12/2015 16:00,192.46
5/13/2015 16:00,192.52
5/14/2015 16:00,194.53
5/15/2015 16:00,194.73
5/18/2015 16:00,195.33
5/19/2015 16:00,195.23
5/20/2015 16:00,195.1
5/21/2015 16:00,195.69
5/22/2015 16:00,195.26
5/26/2015 16:00,193.16
5/27/2015 16:00,194.94
5/28/2015 16:00,194.76
5/29/2015 16:00,193.49
6/1/2015 16:00,193.94
6/2/2015 16:00,193.74
6/3/2015 16:00,194.27
6/4/2015 16:00,192.69
6/5/2015 16:00,192.3
6/8/2015 16:00,191.11
6/9/2015 16:00,191.06
6/10/2015 16:00,193.33
6/11/2015 16:00,193.93
6/12/2015 16:00,192.51
6/15/2015 16:00,191.62
6/16/2015 16:00,192.74
6/17/2015 16:00,193.07
6/18/2015 16:00,194.98
6/19/2015 16:00,193.85
6/22/2015 16:00,194.27
6/23/2015 16:00,194.41
6/24/2015 16:00,193.02
6/25/2015 16:00,192.42
6/26/2015 16:00,192.42
6/29/2015 16:00,188.35
6/30/2015 16:00,188.84
7/1/2015 16:00,190.27
7/2/2015 16:00,190.13
7/6/2015 16:00,189.58
7/7/2015 16:00,190.75
7/8/2015 16:00,187.51
7/9/2015 16:00,187.85
7/10/2015 16:00,190.24
7/13/2015 16:00,192.37
7/14/2015 16:00,193.22
7/15/2015 16:00,193.14
7/16/2015 16:00,194.62
7/17/2015 16:00,194.85
7/20/2015 16:00,194.94
7/21/2015 16:00,194.17
7/22/2015 16:00,193.79
7/23/2015 16:00,192.68
7/24/2015 16:00,190.67
7/27/2015 16:00,189.59
7/28/2015 16:00,191.89
7/29/2015 16:00,193.25
7/30/2015 16:00,193.28
7/31/2015 16:00,192.95
8/3/2015 16:00,192.35
8/4/2015 16:00,191.97
8/5/2015 16:00,192.64
8/6/2015 16:00,191.17
8/7/2015 16:00,190.67
8/10/2015 16:00,193.09
8/11/2015 16:00,191.32
8/12/2015 16:00,191.49
8/13/2015 16:00,191.28
8/14/2015 16:00,192.02
8/17/2015 16:00,193.09
8/18/2015 16:00,192.5
8/19/2015 16:00,190.98
8/20/2015 16:00,186.97
8/21/2015 16:00,181.04
8/24/2015 16:00,173.66
8/25/2015 16:00,171.55
8/26/2015 16:00,178.36
8/27/2015 16:00,182.72
8/28/2015 16:00,182.72
8/31/2015 16:00,181.11
9/1/2015 16:00,175.58
9/2/2015 16:00,179.12
9/3/2015 16:00,179.27
9/4/2015 16:00,176.49
9/8/2015 16:00,181.01
9/9/2015 16:00,178.57
9/10/2015 16:00,179.57
9/11/2015 16:00,180.32
9/14/2015 16:00,179.64
9/15/2015 16:00,181.98
9/16/2015 16:00,183.57
9/17/2015 16:00,183.09
9/18/2015 16:00,180.13
9/21/2015 16:00,180.1
9/22/2015 16:00,177.75
9/23/2015 16:00,177.43
9/24/2015 16:00,176.88
9/25/2015 16:00,176.76
9/28/2015 16:00,172.31
9/29/2015 16:00,172.4
9/30/2015 16:00,175.71
10/1/2015 16:00,176.2
10/2/2015 16:00,178.75
10/5/2015 16:00,181.96
10/6/2015 16:00,181.35
10/7/2015 16:00,182.87
10/8/2015 16:00,184.48
10/9/2015 16:00,184.58
10/12/2015 16:00,184.8
10/13/2015 16:00,183.57
10/14/2015 16:00,182.71
10/15/2015 16:00,185.45
10/16/2015 16:00,186.2
10/19/2015 16:00,186.42
10/20/2015 16:00,186.18
10/21/2015 16:00,184.97
10/22/2015 16:00,188.17
10/23/2015 16:00,190.22
10/26/2015 16:00,189.77
10/27/2015 16:00,189.4
10/28/2015 16:00,191.6
10/29/2015 16:00,191.53
10/30/2015 16:00,190.56
11/2/2015 16:00,192.82
11/3/2015 16:00,193.43
11/4/2015 16:00,192.88
11/5/2015 16:00,192.64
11/6/2015 16:00,192.56
11/9/2015 16:00,190.76
11/10/2015 16:00,191.12
11/11/2015 16:00,190.39
11/12/2015 16:00,187.84
11/13/2015 16:00,185.67
11/16/2015 16:00,188.52
11/17/2015 16:00,188.29
11/18/2015 16:00,191.32
11/19/2015 16:00,191.22
11/20/2015 16:00,191.93
11/23/2015 16:00,191.71
11/24/2015 16:00,192.02
11/25/2015 16:00,191.96
11/27/2015 16:00,192.15
11/30/2015 16:00,191.37
12/1/2015 16:00,193.22
12/2/2015 16:00,191.18
12/3/2015 16:00,188.46
12/4/2015 16:00,192.16
12/7/2015 16:00,190.95
12/8/2015 16:00,189.73
12/9/2015 16:00,188.31
12/10/2015 16:00,188.74
12/11/2015 16:00,184.98
12/14/2015 16:00,186.09
12/15/2015 16:00,188.03
12/16/2015 16:00,190.67
12/17/2015 16:00,187.89
12/18/2015 16:00,184.4
12/21/2015 16:00,184.93
12/22/2015 16:00,186.6
12/23/2015 16:00,188.84
12/24/2015 16:00,188.51
12/28/2015 16:00,188.1
12/29/2015 16:00,190.2
12/30/2015 16:00,188.8
12/31/2015 16:00,186.93
1/4/2016 16:00,184.31
1/5/2016 16:00,184.64
1/6/2016 16:00,182.3
1/7/2016 16:00,177.86
1/8/2016 16:00,175.97
1/11/2016 16:00,175.99
1/12/2016 16:00,177.45
1/13/2016 16:00,173.11
1/14/2016 16:00,175.92
1/15/2016 16:00,172.15
1/19/2016 16:00,172.34
1/20/2016 16:00,170.32
1/21/2016 16:00,171.15
1/22/2016 16:00,174.66
1/25/2016 16:00,172.07
1/26/2016 16:00,174.4
1/27/2016 16:00,172.42
1/28/2016 16:00,173.36
1/29/2016 16:00,177.75
2/1/2016 16:00,177.59
2/2/2016 16:00,174.37
2/3/2016 16:00,175.39
2/4/2016 16:00,175.61
2/5/2016 16:00,172.31
2/8/2016 16:00,169.94
2/9/2016 16:00,169.99
2/10/2016 16:00,169.88
2/11/2016 16:00,167.7
2/12/2016 16:00,171.14
2/16/2016 16:00,174.01
2/17/2016 16:00,176.86
2/18/2016 16:00,176.11
2/19/2016 16:00,176.07
2/22/2016 16:00,178.59
2/23/2016 16:00,176.35
2/24/2016 16:00,177.18
2/25/2016 16:00,179.31
2/26/2016 16:00,178.98
2/29/2016 16:00,177.38
3/1/2016 16:00,181.75
3/2/2016 16:00,182.52
3/3/2016 16:00,183.19
3/4/2016 16:00,183.78
3/7/2016 16:00,183.98
3/8/2016 16:00,181.91
3/9/2016 16:00,182.91
3/10/2016 16:00,183.01
3/11/2016 16:00,185.98
3/14/2016 16:00,185.7
3/15/2016 16:00,185.46
3/16/2016 16:00,186.57
3/17/2016 16:00,187.75
3/18/2016 16:00,188.45
3/21/2016 16:00,187.73
3/22/2016 16:00,187.63
3/23/2016 16:00,186.43
3/24/2016 16:00,186.3
3/28/2016 16:00,186.43
3/29/2016 16:00,188.22
3/30/2016 16:00,189.01
3/31/2016 16:00,188.56
4/1/2016 16:00,189.77
4/4/2016 16:00,189.17
4/5/2016 16:00,187.25
4/6/2016 16:00,189.29
4/7/2016 16:00,187.06
4/8/2016 16:00,187.57
4/11/2016 16:00,187.08
4/12/2016 16:00,188.9
4/13/2016 16:00,190.79
4/14/2016 16:00,190.77
4/15/2016 16:00,190.56
4/18/2016 16:00,191.94
4/19/2016 16:00,192.52
4/20/2016 16:00,192.68
4/21/2016 16:00,191.61
4/22/2016 16:00,191.66
4/25/2016 16:00,191.35
4/26/2016 16:00,191.63
4/27/2016 16:00,192.03
4/28/2016 16:00,190.3
4/29/2016 16:00,189.22
5/2/2016 16:00,190.73
5/3/2016 16:00,189.1
5/4/2016 16:00,187.99
5/5/2016 16:00,187.97
5/6/2016 16:00,188.65
5/9/2016 16:00,188.85
5/10/2016 16:00,191.19
5/11/2016 16:00,189.4
5/12/2016 16:00,189.51
5/13/2016 16:00,187.76
5/16/2016 16:00,189.63
5/17/2016 16:00,187.96
5/18/2016 16:00,187.93
5/19/2016 16:00,187.32
5/20/2016 16:00,188.49
5/23/2016 16:00,188.24
5/24/2016 16:00,190.63
5/25/2016 16:00,191.93
5/26/2016 16:00,192.02
5/27/2016 16:00,192.77
5/31/2016 16:00,192.54
6/1/2016 16:00,192.9
6/2/2016 16:00,193.48
6/3/2016 16:00,192.92
6/6/2016 16:00,193.85
6/7/2016 16:00,194.2
6/8/2016 16:00,194.84
6/9/2016 16:00,194.54
6/10/2016 16:00,192.67
6/13/2016 16:00,191.22
6/14/2016 16:00,190.8
6/15/2016 16:00,190.52
6/16/2016 16:00,191.14
6/17/2016 16:00,190.43
6/20/2016 16:00,191.65
6/21/2016 16:00,191.24
6/22/2016 16:00,190.92
6/23/2016 16:00,193.39
6/24/2016 16:00,186.56
6/27/2016 16:00,183.05
6/28/2016 16:00,186.43
6/29/2016 16:00,189.64
6/30/2016 16:00,192.2
7/1/2016 16:00,192.6
7/5/2016 16:00,191.25
7/6/2016 16:00,192.38
7/7/2016 16:00,192.25
7/8/2016 16:00,195.17
7/11/2016 16:00,195.85
7/12/2016 16:00,197.23
7/13/2016 16:00,197.16
7/14/2016 16:00,198.31
7/15/2016 16:00,198.01
7/18/2016 16:00,198.58
7/19/2016 16:00,198.36
7/20/2016 16:00,199.16
7/21/2016 16:00,198.41
7/22/2016 16:00,199.33
7/25/2016 16:00,198.85
7/26/2016 16:00,198.84
7/27/2016 16:00,198.71
7/28/2016 16:00,198.93
7/29/2016 16:00,199.28
8/1/2016 16:00,199.05
8/2/2016 16:00,197.81
8/3/2016 16:00,198.38
8/4/2016 16:00,198.57
8/5/2016 16:00,200.17
8/8/2016 16:00,200.07
8/9/2016 16:00,200.2
8/10/2016 16:00,199.69
8/11/2016 16:00,200.67
8/12/2016 16:00,200.47
8/15/2016 16:00,201.05
8/16/2016 16:00,200.01
8/17/2016 16:00,200.34
8/18/2016 16:00,200.82
8/19/2016 16:00,200.54
8/22/2016 16:00,200.52
8/23/2016 16:00,200.89
8/24/2016 16:00,199.92
8/25/2016 16:00,199.76
8/26/2016 16:00,199.38
8/29/2016 16:00,200.39
8/30/2016 16:00,200.01
8/31/2016 16:00,199.52
9/1/2016 16:00,199.48
9/2/2016 16:00,200.37
9/6/2016 16:00,201
9/7/2016 16:00,200.99
9/8/2016 16:00,200.52
9/9/2016 16:00,195.68
9/12/2016 16:00,198.48
9/13/2016 16:00,194.78
9/14/2016 16:00,194.66
9/15/2016 16:00,196.66
9/16/2016 16:00,195.89
9/19/2016 16:00,195.95
9/20/2016 16:00,195.97
9/21/2016 16:00,198.17
9/22/2016 16:00,199.36
9/23/2016 16:00,198.29
9/26/2016 16:00,196.71
9/27/2016 16:00,197.91
9/28/2016 16:00,198.98
9/29/2016 16:00,197.11
9/30/2016 16:00,198.69
10/3/2016 16:00,198.06
10/4/2016 16:00,197.14
10/5/2016 16:00,197.96
10/6/2016 16:00,198.19
10/7/2016 16:00,197.46
10/10/2016 16:00,198.37
10/11/2016 16:00,195.96
10/12/2016 16:00,196.21
10/13/2016 16:00,195.58
10/14/2016 16:00,195.63
10/17/2016 16:00,195.05
10/18/2016 16:00,196.2
10/19/2016 16:00,196.74
10/20/2016 16:00,196.42
10/21/2016 16:00,196.47
10/24/2016 16:00,197.27
10/25/2016 16:00,196.71
10/26/2016 16:00,196.27
10/27/2016 16:00,195.75
10/28/2016 16:00,195.13
10/31/2016 16:00,195.13
11/1/2016 16:00,193.77
11/2/2016 16:00,192.49
11/3/2016 16:00,191.74
11/4/2016 16:00,191.48
11/7/2016 16:00,195.68
11/8/2016 16:00,196.58
11/9/2016 16:00,198.68
11/10/2016 16:00,199.14
11/11/2016 16:00,198.77
11/14/2016 16:00,198.8
11/15/2016 16:00,200.41
11/16/2016 16:00,200.07
11/17/2016 16:00,201.02
11/18/2016 16:00,200.66
11/21/2016 16:00,202.14
11/22/2016 16:00,202.51
11/23/2016 16:00,202.69
11/25/2016 16:00,203.5
11/28/2016 16:00,202.54
11/29/2016 16:00,202.86
11/30/2016 16:00,202.4
12/1/2016 16:00,201.61
12/2/2016 16:00,201.75
12/5/2016 16:00,202.91
12/6/2016 16:00,203.62
12/7/2016 16:00,206.2
12/8/2016 16:00,206.74
12/9/2016 16:00,208
12/12/2016 16:00,207.77
12/13/2016 16:00,209.19
12/14/2016 16:00,207.46
12/15/2016 16:00,208.23
12/16/2016 16:00,207.87
12/19/2016 16:00,208.34
12/20/2016 16:00,209.14
12/21/2016 16:00,208.57
12/22/2016 16:00,207.01
12/23/2016 16:00,207.19
12/27/2016 16:00,207.7
12/28/2016 16:00,206.06
12/29/2016 16:00,206.02
12/30/2016 16:00,205.31
1/3/2017 16:00,206.74
1/4/2017 16:00,207.96
1/5/2017 16:00,207.8
1/6/2017 16:00,208.61
1/9/2017 16:00,207.95
1/10/2017 16:00,207.92
1/11/2017 16:00,208.51
1/12/2017 16:00,208.05
1/13/2017 16:00,208.46
1/17/2017 16:00,207.72
1/18/2017 16:00,208.16
1/19/2017 16:00,207.46
1/20/2017 16:00,208.13
1/23/2017 16:00,207.65
1/24/2017 16:00,208.97
1/25/2017 16:00,210.71
1/26/2017 16:00,210.55
1/27/2017 16:00,210.25
1/30/2017 16:00,208.98
1/31/2017 16:00,208.97
2/1/2017 16:00,209
2/2/2017 16:00,209.09
2/3/2017 16:00,210.64
2/6/2017 16:00,210.2
2/7/2017 16:00,210.25
2/8/2017 16:00,210.52
2/9/2017 16:00,211.72
2/10/2017 16:00,212.57
2/13/2017 16:00,213.7
2/14/2017 16:00,214.59
2/15/2017 16:00,215.68
2/16/2017 16:00,215.51
2/17/2017 16:00,215.84
2/21/2017 16:00,217.11
2/22/2017 16:00,217.01
2/23/2017 16:00,217.13
2/24/2017 16:00,217.39
2/27/2017 16:00,217.71
2/28/2017 16:00,217.07
3/1/2017 16:00,220.15
3/2/2017 16:00,218.86
3/3/2017 16:00,218.98
3/6/2017 16:00,218.3
3/7/2017 16:00,217.64
3/8/2017 16:00,217.18
3/9/2017 16:00,217.41
3/10/2017 16:00,218.17
3/13/2017 16:00,218.3
3/14/2017 16:00,217.56
3/15/2017 16:00,219.37
3/16/2017 16:00,219
3/17/2017 16:00,218.56
3/20/2017 16:00,218.33
3/21/2017 16:00,215.58
3/22/2017 16:00,215.02
3/23/2017 16:00,214.8
3/24/2017 16:00,214.73
3/27/2017 16:00,214.38
3/28/2017 16:00,215.97
3/29/2017 16:00,216.29
3/30/2017 16:00,216.87
3/31/2017 16:00,216.35
4/3/2017 16:00,216.08
4/4/2017 16:00,216.2
4/5/2017 16:00,215.54
4/6/2017 16:00,216.1
4/7/2017 16:00,215.91
4/10/2017 16:00,216.06
4/11/2017 16:00,215.79
4/12/2017 16:00,214.9
4/13/2017 16:00,213.47
4/17/2017 16:00,215.34
4/18/2017 16:00,214.75
4/19/2017 16:00,214.28
4/20/2017 16:00,216.03
4/21/2017 16:00,215.4
4/24/2017 16:00,217.7
4/25/2017 16:00,219.01
4/26/2017 16:00,218.85
4/27/2017 16:00,219.02
4/28/2017 16:00,218.6
5/1/2017 16:00,219.13
5/2/2017 16:00,219.2
5/3/2017 16:00,218.98
5/4/2017 16:00,219.18
5/5/2017 16:00,220.06
5/8/2017 16:00,220.07
5/9/2017 16:00,219.79
5/10/2017 16:00,220.2
5/11/2017 16:00,219.75
5/12/2017 16:00,219.41
5/15/2017 16:00,220.52
5/16/2017 16:00,220.48
5/17/2017 16:00,216.57
5/18/2017 16:00,217.36
5/19/2017 16:00,218.71
5/22/2017 16:00,219.93
5/23/2017 16:00,220.36
5/24/2017 16:00,220.89
5/25/2017 16:00,221.92
5/26/2017 16:00,221.93
5/30/2017 16:00,221.72
5/31/2017 16:00,221.67
6/1/2017 16:00,223.4
6/2/2017 16:00,224.1
6/5/2017 16:00,223.95
6/6/2017 16:00,223.31
6/7/2017 16:00,223.68
6/8/2017 16:00,223.76
6/9/2017 16:00,223.5
6/12/2017 16:00,223.41
6/13/2017 16:00,224.5
6/14/2017 16:00,224.26
6/15/2017 16:00,223.81
6/16/2017 16:00,223.87
6/19/2017 16:00,225.7
6/20/2017 16:00,224.22
6/21/2017 16:00,224.13
6/22/2017 16:00,224
6/23/2017 16:00,223.37
6/26/2017 16:00,223.44
6/27/2017 16:00,221.66
6/28/2017 16:00,223.62
6/29/2017 16:00,221.69
6/30/2017 16:00,222.06
7/3/2017 16:00,222.55
7/5/2017 16:00,222.94
7/6/2017 16:00,220.94
7/7/2017 16:00,222.34
7/10/2017 16:00,222.57
7/11/2017 16:00,222.4
7/12/2017 16:00,224.07
7/13/2017 16:00,224.45
7/14/2017 16:00,225.47
7/17/2017 16:00,225.5
7/18/2017 16:00,225.67
7/19/2017 16:00,226.86
7/20/2017 16:00,226.93
7/21/2017 16:00,226.77
7/24/2017 16:00,226.69
7/25/2017 16:00,227.23
7/26/2017 16:00,227.3
7/27/2017 16:00,227.03
7/28/2017 16:00,226.77
7/31/2017 16:00,226.64
8/1/2017 16:00,227.15
8/2/2017 16:00,227.28
8/3/2017 16:00,226.88
8/4/2017 16:00,227.26
8/7/2017 16:00,227.63
8/8/2017 16:00,227.18
8/9/2017 16:00,227.05
8/10/2017 16:00,223.93
8/11/2017 16:00,224.23
8/14/2017 16:00,226.43
8/15/2017 16:00,226.45
8/16/2017 16:00,226.81
8/17/2017 16:00,223.28
8/18/2017 16:00,222.87
8/21/2017 16:00,223.14
8/22/2017 16:00,225.4
8/23/2017 16:00,224.63
8/24/2017 16:00,224.11
8/25/2017 16:00,224.6
8/28/2017 16:00,224.68
8/29/2017 16:00,224.85
8/30/2017 16:00,225.97
8/31/2017 16:00,227.3
9/1/2017 16:00,227.69
9/5/2017 16:00,226.01
9/6/2017 16:00,226.8
9/7/2017 16:00,226.75
9/8/2017 16:00,226.4
9/11/2017 16:00,228.87
9/12/2017 16:00,229.71
9/13/2017 16:00,229.85
9/14/2017 16:00,229.77
9/15/2017 16:00,230.09
9/18/2017 16:00,230.49
9/19/2017 16:00,230.77
9/20/2017 16:00,229.72
9/21/2017 16:00,229.07
9/22/2017 16:00,229.04
9/25/2017 16:00,228.7
9/26/2017 16:00,228.78
9/27/2017 16:00,229.67
9/28/2017 16:00,229.94
9/29/2017 16:00,230.76
10/2/2017 16:00,231.73
10/3/2017 16:00,232.2
10/4/2017 16:00,232.52
10/5/2017 16:00,233.9
10/6/2017 16:00,233.68
10/9/2017 16:00,233.27
10/10/2017 16:00,233.86
10/11/2017 16:00,234.24
10/12/2017 16:00,233.88
10/13/2017 16:00,234.14
10/16/2017 16:00,234.51
10/17/2017 16:00,234.66
10/18/2017 16:00,234.87
10/19/2017 16:00,234.99
10/20/2017 16:00,236.16
10/23/2017 16:00,235.3
10/24/2017 16:00,235.63
10/25/2017 16:00,234.5
10/26/2017 16:00,234.72
10/27/2017 16:00,236.72
10/30/2017 16:00,235.86
10/31/2017 16:00,236.13
11/1/2017 16:00,236.54
11/2/2017 16:00,236.64
11/3/2017 16:00,237.43
11/6/2017 16:00,237.79
11/7/2017 16:00,237.69
11/8/2017 16:00,238.04
11/9/2017 16:00,237.18
11/10/2017 16:00,237.04
11/13/2017 16:00,237.32
11/14/2017 16:00,236.74
11/15/2017 16:00,235.53
11/16/2017 16:00,237.54
11/17/2017 16:00,236.9
11/20/2017 16:00,237.21
11/21/2017 16:00,238.79
